Date,rate_EL,rate_VOO,Sector,rate_PG
2022-01-03,0.0,0.0,Consumer Defensive,0.0
2022-01-04,0.21,-0.02,Consumer Defensive,0.17
2022-01-05,-1.9,-0.97,Consumer Defensive,0.4
2022-01-06,-2.0,-1.04,Consumer Defensive,-0.02
2022-01-07,-2.06,-1.21,Consumer Defensive,-0.05
2022-01-10,-4.62,-1.27,Consumer Defensive,-0.73
2022-01-11,-3.65,-0.63,Consumer Defensive,-1.59
2022-01-12,-2.63,-0.4,Consumer Defensive,-1.43
2022-01-13,-4.93,-1.43,Consumer Defensive,-1.76
2022-01-14,-7.46,-1.41,Consumer Defensive,-1.06
2022-01-18,-9.74,-2.7,Consumer Defensive,-2.48
2022-01-19,-10.03,-3.45,Consumer Defensive,-0.05
2022-01-20,-11.77,-4.24,Consumer Defensive,-0.05
2022-01-21,-12.6,-5.63,Consumer Defensive,0.24
2022-01-24,-11.62,-5.34,Consumer Defensive,-0.37
2022-01-25,-13.5,-6.33,Consumer Defensive,-1.31
2022-01-26,-13.9,-6.51,Consumer Defensive,-2.06
2022-01-27,-12.51,-6.91,Consumer Defensive,-1.53
2022-01-28,-11.13,-4.96,Consumer Defensive,-0.8
2022-01-31,-9.15,-3.46,Consumer Defensive,-0.83
2022-02-01,-8.02,-2.79,Consumer Defensive,-1.19
2022-02-02,-6.94,-1.97,Consumer Defensive,0.4
2022-02-03,-11.12,-4.0,Consumer Defensive,1.25
2022-02-04,-8.46,-3.6,Consumer Defensive,-0.2
2022-02-07,-8.18,-3.88,Consumer Defensive,-0.87
2022-02-08,-8.0,-3.15,Consumer Defensive,-1.08
2022-02-09,-6.65,-1.81,Consumer Defensive,-1.29
2022-02-10,-7.86,-3.44,Consumer Defensive,-2.71
2022-02-11,-11.89,-5.24,Consumer Defensive,-3.23
2022-02-14,-11.06,-5.53,Consumer Defensive,-2.97
2022-02-15,-10.02,-4.08,Consumer Defensive,-2.92
2022-02-16,-9.71,-3.98,Consumer Defensive,-2.2
2022-02-17,-10.93,-5.93,Consumer Defensive,-1.11
2022-02-18,-11.3,-6.5,Consumer Defensive,-1.07
2022-02-22,-13.35,-7.48,Consumer Defensive,-2.25
2022-02-23,-14.68,-9.06,Consumer Defensive,-3.43
2022-02-24,-14.06,-7.73,Consumer Defensive,-5.96
2022-02-25,-12.04,-5.81,Consumer Defensive,-2.06
2022-02-28,-13.16,-6.04,Consumer Defensive,-3.48
2022-03-01,-15.73,-7.18,Consumer Defensive,-4.9
2022-03-02,-14.03,-5.58,Consumer Defensive,-4.61
2022-03-03,-13.9,-6.03,Consumer Defensive,-4.28
2022-03-04,-15.7,-6.74,Consumer Defensive,-3.81
2022-03-07,-21.72,-9.33,Consumer Defensive,-5.17
2022-03-08,-20.02,-9.98,Consumer Defensive,-8.82
2022-03-09,-17.8,-7.69,Consumer Defensive,-7.63
2022-03-10,-19.02,-8.09,Consumer Defensive,-9.94
2022-03-11,-21.61,-9.21,Consumer Defensive,-10.97
2022-03-14,-25.54,-9.84,Consumer Defensive,-9.87
2022-03-15,-23.09,-7.92,Consumer Defensive,-6.68
2022-03-16,-19.65,-5.92,Consumer Defensive,-6.99
2022-03-17,-19.21,-4.8,Consumer Defensive,-6.71
2022-03-18,-17.92,-3.77,Consumer Defensive,-6.76
2022-03-21,-18.76,-3.77,Consumer Defensive,-6.41
2022-03-22,-16.45,-2.68,Consumer Defensive,-5.69
2022-03-23,-18.92,-3.9,Consumer Defensive,-6.35
2022-03-24,-17.97,-2.83,Consumer Defensive,-6.19
2022-03-25,-18.49,-2.35,Consumer Defensive,-5.11
