Date,rate_INMD,rate_VOO,Sector,rate_LLY,rate_PFE,rate_TDOC,rate_UNH
2022-01-03,0.0,0.0,Healthcare,0.0,0.0,0.0,0.0
2022-01-04,-2.54,-0.02,Healthcare,-0.89,-1.87,-1.89,-1.1
2022-01-05,-6.09,-0.97,Healthcare,-2.0,-0.9,-5.64,-1.21
2022-01-06,-5.9,-1.04,Healthcare,-2.24,-1.59,-6.98,-3.15
2022-01-07,-8.84,-1.21,Healthcare,-2.21,-0.82,-6.76,-4.21
2022-01-10,-8.46,-1.27,Healthcare,-2.1,-0.36,-6.76,-3.6
2022-01-11,-8.07,-0.63,Healthcare,-1.48,0.24,-3.34,-2.99
2022-01-12,-7.11,-0.4,Healthcare,-3.26,0.18,-7.01,-2.28
2022-01-13,-10.9,-1.43,Healthcare,-4.98,-1.29,-9.8,-3.23
2022-01-14,-14.09,-1.41,Healthcare,-6.52,-2.07,-8.92,-3.04
2022-01-18,-17.42,-2.7,Healthcare,-5.7,-3.18,-12.12,-4.2
2022-01-19,-20.26,-3.45,Healthcare,-6.26,-3.94,-12.27,-3.97
2022-01-20,-19.84,-4.24,Healthcare,-6.79,-3.26,-11.71,-3.9
2022-01-21,-22.59,-5.63,Healthcare,-6.81,-4.93,-14.43,-4.17
2022-01-24,-20.64,-5.34,Healthcare,-7.55,-6.59,-12.56,-4.01
2022-01-25,-23.16,-6.33,Healthcare,-7.86,-5.02,-15.67,-4.96
2022-01-26,-22.5,-6.51,Healthcare,-8.38,-4.28,-18.11,-4.68
2022-01-27,-25.79,-6.91,Healthcare,-8.76,-3.72,-20.23,-4.13
2022-01-28,-20.54,-4.96,Healthcare,-6.01,-2.21,-17.29,-3.34
2022-01-31,-15.22,-3.46,Healthcare,-5.92,-4.79,-11.02,-2.19
2022-02-01,-11.66,-2.79,Healthcare,-4.75,-4.02,-6.9,-2.89
2022-02-02,-13.33,-1.97,Healthcare,-3.88,-2.73,-10.49,-0.81
2022-02-03,-16.92,-4.0,Healthcare,-5.93,-3.51,-14.68,0.84
2022-02-04,-14.84,-3.6,Healthcare,-6.8,-4.13,-12.92,-0.19
2022-02-07,-13.36,-3.88,Healthcare,-6.36,-3.79,-12.94,-0.09
2022-02-08,-11.26,-3.15,Healthcare,-7.68,-6.38,-17.99,1.76
2022-02-09,-5.91,-1.81,Healthcare,-6.46,-6.78,-11.45,2.66
2022-02-10,-9.64,-3.44,Healthcare,-7.78,-8.27,-14.18,0.49
2022-02-11,-16.87,-5.24,Healthcare,-9.19,-7.96,-14.82,-1.15
2022-02-14,-19.22,-5.53,Healthcare,-9.57,-9.65,-17.01,-1.87
2022-02-15,-16.2,-4.08,Healthcare,-6.18,-9.66,-12.37,-1.12
2022-02-16,-17.72,-3.98,Healthcare,-5.54,-9.86,-13.69,-0.76
2022-02-17,-24.55,-5.93,Healthcare,-7.24,-11.23,-17.4,-2.66
2022-02-18,-26.13,-6.5,Healthcare,-7.49,-11.89,-23.63,-3.15
2022-02-22,-27.3,-7.48,Healthcare,-7.92,-13.65,-23.29,-4.18
2022-02-23,-28.86,-9.06,Healthcare,-8.23,-14.81,-27.64,-4.75
2022-02-24,-27.04,-7.73,Healthcare,-6.46,-16.42,-19.16,-5.48
2022-02-25,-22.47,-5.81,Healthcare,-3.59,-13.31,-17.12,-1.6
2022-02-28,-24.22,-6.04,Healthcare,-3.92,-14.69,-11.26,-1.58
2022-03-01,-24.77,-7.18,Healthcare,-3.97,-16.31,-12.81,-1.46
2022-03-02,-22.95,-5.58,Healthcare,-2.28,-12.93,-14.73,0.3
2022-03-03,-26.16,-6.03,Healthcare,-0.66,-12.7,-18.43,0.54
2022-03-04,-30.6,-6.74,Healthcare,0.88,-11.28,-21.1,2.87
2022-03-07,-35.94,-9.33,Healthcare,0.43,-12.44,-24.53,0.59
2022-03-08,-33.39,-9.98,Healthcare,-0.2,-13.4,-24.7,-2.05
2022-03-09,-29.59,-7.69,Healthcare,0.86,-11.07,-21.58,0.34
2022-03-10,-30.66,-8.09,Healthcare,2.05,-10.27,-28.5,1.49
2022-03-11,-33.98,-9.21,Healthcare,2.16,-8.37,-34.95,-0.2
2022-03-14,-37.59,-9.84,Healthcare,3.16,-4.86,-39.33,0.8
2022-03-15,-36.93,-7.92,Healthcare,5.57,-4.93,-34.95,2.81
2022-03-16,-32.44,-5.92,Healthcare,5.94,-3.65,-27.7,2.88
2022-03-17,-28.13,-4.8,Healthcare,9.34,-1.28,-23.94,4.64
2022-03-18,-25.94,-3.77,Healthcare,10.13,-0.8,-18.07,4.46
2022-03-21,-27.76,-3.77,Healthcare,10.88,-1.37,-20.73,4.76
2022-03-22,-25.64,-2.68,Healthcare,9.15,-3.45,-16.97,4.29
2022-03-23,-30.02,-3.9,Healthcare,8.84,-4.99,-17.75,3.87
2022-03-24,-27.42,-2.83,Healthcare,10.15,-4.26,-17.55,5.93
2022-03-25,-32.06,-2.35,Healthcare,10.65,-3.92,-20.7,5.84
2022-03-28,-31.13,-1.69,Healthcare,11.64,-3.02,-17.04,5.88
2022-03-29,-27.85,-0.48,Healthcare,10.78,-3.99,-9.54,5.38
2022-03-30,-30.35,-1.09,Healthcare,11.17,-4.54,-13.2,7.41
2022-03-31,-33.12,-2.57,Healthcare,10.25,-5.75,-14.31,5.23
2022-04-01,-31.17,-2.24,Healthcare,11.55,-5.93,-12.01,5.59
2022-04-04,-31.21,-1.45,Healthcare,11.23,-7.04,-9.61,5.08
2022-04-05,-34.75,-2.62,Healthcare,11.57,-6.51,-15.02,6.62
2022-04-06,-34.07,-3.57,Healthcare,15.78,-3.59,-19.13,9.4
2022-04-07,-34.88,-3.1,Healthcare,16.6,0.51,-17.86,10.44
2022-04-08,-36.49,-3.33,Healthcare,17.63,0.53,-21.04,12.23
2022-04-11,-40.89,-4.94,Healthcare,16.77,-1.69,-21.33,10.54
2022-04-12,-41.34,-5.28,Healthcare,16.46,-3.17,-20.2,9.79
2022-04-13,-40.43,-4.23,Healthcare,14.59,-3.19,-17.82,10.45
2022-04-14,-43.87,-5.37,Healthcare,14.31,-3.15,-22.07,10.02
2022-04-18,-44.7,-5.35,Healthcare,13.26,-5.46,-25.81,9.87
2022-04-19,-42.98,-3.88,Healthcare,12.7,-8.47,-22.71,10.48
2022-04-20,-43.91,-3.95,Healthcare,11.45,-9.25,-26.19,11.89
2022-04-21,-47.27,-5.34,Healthcare,10.43,-10.41,-29.31,10.44
2022-04-22,-49.21,-7.86,Healthcare,7.09,-12.19,-30.26,7.64
2022-04-25,-47.67,-7.37,Healthcare,9.07,-10.7,-27.53,8.2
2022-04-26,-48.77,-9.95,Healthcare,8.26,-10.56,-30.84,6.26
2022-04-27,-51.86,-9.73,Healthcare,9.04,-9.27,-32.96,6.27
2022-04-28,-51.38,-7.52,Healthcare,13.2,-7.87,-59.69,8.23
2022-04-29,-53.57,-10.83,Healthcare,11.44,-10.48,-59.39,5.29
2022-05-02,-51.15,-9.99,Healthcare,10.26,-11.47,-53.79,3.81
2022-05-03,-50.34,-9.62,Healthcare,9.73,-9.76,-52.38,3.52
2022-05-04,-47.86,-6.99,Healthcare,12.15,-9.1,-51.02,5.05
2022-05-05,-52.42,-10.13,Healthcare,11.26,-11.27,-55.63,2.58
2022-05-06,-53.47,-10.67,Healthcare,12.86,-10.21,-58.21,3.52
2022-05-09,-58.0,-13.43,Healthcare,10.14,-10.93,-61.71,1.0
2022-05-10,-55.87,-13.22,Healthcare,8.85,-9.39,-62.63,1.32
2022-05-11,-59.74,-14.58,Healthcare,9.22,-9.46,-63.96,0.95
2022-05-12,-57.66,-14.64,Healthcare,11.08,-7.76,-61.5,-0.51
2022-05-13,-53.45,-12.68,Healthcare,11.02,-8.61,-57.96,0.8
2022-05-16,-55.95,-12.99,Healthcare,13.85,-7.25,-60.23,1.56
2022-05-17,-54.47,-11.29,Healthcare,14.61,-6.03,-58.85,2.22
2022-05-18,-55.89,-14.71,Healthcare,12.29,-7.74,-61.29,-2.05
2022-05-19,-54.47,-15.27,Healthcare,8.97,-7.29,-58.77,-0.6
